352;97;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_3FACH = 'NB305',
352;98;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_3FACH = 'NB305',
352;99;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_3FACH = 'NB305',
352;100;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_3FACH = 'NB305',
352;101;*Wenn min. zwei gleiche Steckdosen bewertet.
352;102;$set_pricing_factor
352;103;($self,variant_condition,'NB305',$self.CACHE) if
352;104;$self.CACHE ge 2 and $self.CACHE specified and
352;105;$self.variant_condition = 'NB305'    and
352;106;$self.variant_condition specified,
352;107;******************************** NB306 *********************************
352;108;$self.CACHE = 0,
352;109;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_3FACH = 'NB306',
352;110;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_3FACH = 'NB306',
352;111;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_3FACH = 'NB306',
352;112;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_3FACH = 'NB306',
352;113;*Wenn min. zwei gleiche Steckdosen bewertet.
352;114;$set_pricing_factor
352;115;($self,variant_condition,'NB306',$self.CACHE) if
352;116;$self.CACHE ge 2 and $self.CACHE specified and
352;117;$self.variant_condition = 'NB306'    and
352;118;$self.variant_condition specified,
352;119;******************************** NB307 *********************************
352;120;$self.CACHE = 0,
352;121;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_3FACH = 'NB307',
352;122;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_3FACH = 'NB307',
352;123;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_3FACH = 'NB307',
352;124;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_3FACH = 'NB307',
352;125;*Wenn min. zwei gleiche Steckdosen bewertet.
352;126;$set_pricing_factor
352;127;($self,variant_condition,'NB307',$self.CACHE) if
352;128;$self.CACHE ge 2 and $self.CACHE specified and
352;129;$self.variant_condition = 'NB307'    and
352;130;$self.variant_condition specified,
352;131;******************************** NB308 *********************************
352;132;$self.CACHE = 0,
352;133;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_3FACH = 'NB308',
352;134;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_3FACH = 'NB308',
352;135;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_3FACH = 'NB308',
352;136;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_3FACH = 'NB308',
352;137;*Wenn min. zwei gleiche Steckdosen bewertet.
352;138;$set_pricing_factor
352;139;($self,variant_condition,'NB308',$self.CACHE) if
352;140;$self.CACHE ge 2 and $self.CACHE specified and
352;141;$self.variant_condition = 'NB308'    and
352;142;$self.variant_condition specified,
352;143;************************************************************************
352;144;**************** 4-fach Steckdosen + ELEKTRO_KLAPPE ********************
352;145;$self.variant_condition = $self.BESTUECKUNG_1_4FACH if
352;146;$self.BESTUECKUNG_1_4FACH specified,
352;147;$self.variant_condition = $self.BESTUECKUNG_2_4FACH if
352;148;$self.BESTUECKUNG_2_4FACH specified,
352;149;$self.variant_condition = $self.BESTUECKUNG_3_4FACH if
352;150;$self.BESTUECKUNG_3_4FACH specified,
352;151;$self.variant_condition = $self.BESTUECKUNG_4_4FACH if
352;152;$self.BESTUECKUNG_4_4FACH specified,
352;153;*
352;154;$self.variant_condition = $self.ELEKTRO_KLAPPE if
352;155;$self.ELEKTRO_KLAPPE specified,
352;156;*
352;157;******************************** NB401 *********************************
352;158;$self.CACHE = 0,
352;159;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB401',
352;160;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB401',
352;161;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB401',
352;162;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB401',
352;163;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB401',
352;164;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB401' and
352;165;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;166;*Wenn min. zwei gleiche Steckdosen bewertet.
352;167;$set_pricing_factor
352;168;($self,variant_condition,'NB401',$self.CACHE) if
352;169;$self.CACHE ge 2 and $self.CACHE specified and
352;170;$self.variant_condition = 'NB401'    and
352;171;$self.variant_condition specified,
352;172;******************************** NB402 *********************************
352;173;$self.CACHE = 0,
352;174;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB402',
352;175;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB402',
352;176;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB402',
352;177;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB402',
352;178;*$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB402',
352;179;*$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB402' and
352;180;*      ($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;181;*Wenn min. zwei gleiche Steckdosen bewertet.
352;182;$set_pricing_factor
352;183;($self,variant_condition,'NB402',$self.CACHE) if
352;184;$self.CACHE ge 2 and $self.CACHE specified and
352;185;$self.variant_condition = 'NB402'    and
352;186;$self.variant_condition specified,
352;187;******************************** NB403 *********************************
352;188;$self.CACHE = 0,
352;189;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB403',
352;190;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB403',
352;191;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB403',
352;192;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB403',
352;193;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB403',
352;194;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB403' and
352;195;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;196;*Wenn min. zwei gleiche Steckdosen bewertet.
352;197;$set_pricing_factor
352;198;($self,variant_condition,'NB403',$self.CACHE) if
352;199;$self.CACHE ge 2 and $self.CACHE specified and
352;200;$self.variant_condition = 'NB403'    and
352;201;$self.variant_condition specified,
352;202;******************************** NB401 *********************************
352;203;$self.CACHE = 0,
352;204;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB404',
352;205;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB404',
352;206;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB404',
352;207;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB404',
352;208;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB404',
352;209;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB404' and
352;210;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;211;*Wenn min. zwei gleiche Steckdosen bewertet.
352;212;$set_pricing_factor
352;213;($self,variant_condition,'NB404',$self.CACHE) if
352;214;$self.CACHE ge 2 and $self.CACHE specified and
352;215;$self.variant_condition = 'NB404'    and
352;216;$self.variant_condition specified,
352;217;******************************** NB405 *********************************
352;218;$self.CACHE = 0,
352;219;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB405',
352;220;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB405',
352;221;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB405',
352;222;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB405',
352;223;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB405',
352;224;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB405' and
352;225;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;226;*Wenn min. zwei gleiche Steckdosen bewertet.
352;227;$set_pricing_factor
352;228;($self,variant_condition,'NB405',$self.CACHE) if
352;229;$self.CACHE ge 2 and $self.CACHE specified and
352;230;$self.variant_condition = 'NB405'    and
352;231;$self.variant_condition specified,
352;232;******************************** NB406 *********************************
352;233;$self.CACHE = 0,
352;234;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB406',
352;235;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB406',
352;236;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB406',
352;237;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB406',
352;238;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB406',
352;239;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB406' and
352;240;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;241;*Wenn min. zwei gleiche Steckdosen bewertet.
352;242;$set_pricing_factor
352;243;($self,variant_condition,'NB406',$self.CACHE) if
352;244;$self.CACHE ge 2 and $self.CACHE specified and
352;245;$self.variant_condition = 'NB406'    and
352;246;$self.variant_condition specified,
352;247;******************************** NB407 *********************************
352;248;$self.CACHE = 0,
352;249;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB407',
352;250;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB407',
352;251;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB407',
352;252;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB407',
352;253;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB407',
352;254;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB407' and
352;255;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;256;*Wenn min. zwei gleiche Steckdosen bewertet.
352;257;$set_pricing_factor
352;258;($self,variant_condition,'NB407',$self.CACHE) if
352;259;$self.CACHE ge 2 and $self.CACHE specified and
352;260;$self.variant_condition = 'NB407'    and
352;261;$self.variant_condition specified,
352;262;******************************** NB408 *********************************
352;263;$self.CACHE = 0,
352;264;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB408',
352;265;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB408',
352;266;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB408',
352;267;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB408',
352;268;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB408',
352;269;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB408' and
352;270;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;271;*Wenn min. zwei gleiche Steckdosen bewertet.
352;272;$set_pricing_factor
352;273;($self,variant_condition,'NB408',$self.CACHE) if
352;274;$self.CACHE ge 2 and $self.CACHE specified and
352;275;$self.variant_condition = 'NB408'    and
352;276;$self.variant_condition specified,
352;277;******************************** NB409 *********************************
352;278;$self.CACHE = 0,
352;279;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB409',
352;280;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB409',
352;281;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB409',
352;282;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB409',
352;283;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB409',
352;284;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB409' and
352;285;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;286;*Wenn min. zwei gleiche Steckdosen bewertet.
352;287;$set_pricing_factor
352;288;($self,variant_condition,'NB409',$self.CACHE) if
352;289;$self.CACHE ge 2 and $self.CACHE specified and
352;290;$self.variant_condition = 'NB409'    and
352;291;$self.variant_condition specified,
352;292;******************************** NB410 *********************************
352;293;$self.CACHE = 0,
352;294;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB410',
352;295;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB410',
352;296;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB410',
352;297;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB410',
352;298;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB410',
352;299;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB410' and
352;300;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;301;*Wenn min. zwei gleiche Steckdosen bewertet.
352;302;$set_pricing_factor
352;303;($self,variant_condition,'NB410',$self.CACHE) if
352;304;$self.CACHE ge 2 and $self.CACHE specified and
352;305;$self.variant_condition = 'NB410'    and
352;306;$self.variant_condition specified,
352;307;******************************** NB411 *********************************
352;308;$self.CACHE = 0,
352;309;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB411',
352;310;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB411',
352;311;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB411',
352;312;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB411',
352;313;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB411',
352;314;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB411' and
352;315;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;316;*Wenn min. zwei gleiche Steckdosen bewertet.
352;317;$set_pricing_factor
352;318;($self,variant_condition,'NB411',$self.CACHE) if
352;319;$self.CACHE ge 2 and $self.CACHE specified and
352;320;$self.variant_condition = 'NB411'    and
352;321;$self.variant_condition specified,
352;322;******************************** NB412 *********************************
352;323;$self.CACHE = 0,
352;324;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB412',
352;325;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB412',
352;326;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB412',
352;327;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB412',
352;328;*$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB412',
352;329;*$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB412' and
352;330;*      ($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;331;*Wenn min. zwei gleiche Steckdosen bewertet.
352;332;$set_pricing_factor
352;333;($self,variant_condition,'NB412',$self.CACHE) if
352;334;$self.CACHE ge 2 and $self.CACHE specified and
352;335;$self.variant_condition = 'NB412'    and
352;336;$self.variant_condition specified,
352;337;******************************** NB413 *********************************
352;338;$self.CACHE = 0,
352;339;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB413',
352;340;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB413',
352;341;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB413',
352;342;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB413',
352;343;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB413',
352;344;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB413' and
352;345;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;346;*Wenn min. zwei gleiche Steckdosen bewertet.
352;347;$set_pricing_factor
352;348;($self,variant_condition,'NB413',$self.CACHE) if
352;349;$self.CACHE ge 2 and $self.CACHE specified and
352;350;$self.variant_condition = 'NB413'    and
352;351;$self.variant_condition specified,
352;352;******************************** NB414 *********************************
352;353;$self.CACHE = 0,
352;354;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB414',
352;355;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB414',
352;356;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB414',
352;357;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB414',
352;358;*$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB414',
352;359;*$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB414' and
352;360;*      ($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;361;*Wenn min. zwei gleiche Steckdosen bewertet.
352;362;$set_pricing_factor
352;363;($self,variant_condition,'NB414',$self.CACHE) if
352;364;$self.CACHE ge 2 and $self.CACHE specified and
352;365;$self.variant_condition = 'NB414'    and
352;366;$self.variant_condition specified,
352;367;******************************** NB415 *********************************
352;368;$self.CACHE = 0,
352;369;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB415',
352;370;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB415',
352;371;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB415',
352;372;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB415',
352;373;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB415',
352;374;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB415' and
352;375;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;376;*Wenn min. zwei gleiche Steckdosen bewertet.
352;377;$set_pricing_factor
352;378;($self,variant_condition,'NB415',$self.CACHE) if
352;379;$self.CACHE ge 2 and $self.CACHE specified and
352;380;$self.variant_condition = 'NB415'    and
352;381;$self.variant_condition specified,
352;382;******************************** NB416 *********************************
352;383;$self.CACHE = 0,
352;384;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB416',
352;385;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB416',
352;386;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB416',
352;387;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB416',
352;388;*$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB416',
352;389;*$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB416' and
352;390;*      ($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;391;*Wenn min. zwei gleiche Steckdosen bewertet.
352;392;$set_pricing_factor
352;393;($self,variant_condition,'NB416',$self.CACHE) if
352;394;$self.CACHE ge 2 and $self.CACHE specified and
352;395;$self.variant_condition = 'NB416'    and
352;396;$self.variant_condition specified,
352;397;******************************** NB417 *********************************
352;398;$self.CACHE = 0,
352;399;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB417',
352;400;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB417',
352;401;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB417',
352;402;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB417',
352;403;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB417',
352;404;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB417' and
352;405;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;406;*Wenn min. zwei gleiche Steckdosen bewertet.
352;407;$set_pricing_factor
352;408;($self,variant_condition,'NB417',$self.CACHE) if
352;409;$self.CACHE ge 2 and $self.CACHE specified and
352;410;$self.variant_condition = 'NB417'    and
352;411;$self.variant_condition specified,
352;412;******************************** NB418 *********************************
352;413;$self.CACHE = 0,
352;414;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB418',
352;415;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB418',
352;416;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB418',
352;417;*$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB418',
352;418;*$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB418',
352;419;*$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB418' and
352;420;*      ($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;421;*Wenn min. zwei gleiche Steckdosen bewertet.
352;422;$set_pricing_factor
352;423;($self,variant_condition,'NB418',$self.CACHE) if
352;424;$self.CACHE ge 2 and $self.CACHE specified and
352;425;$self.variant_condition = 'NB418'    and
352;426;$self.variant_condition specified,
352;427;******************************** NB419 *********************************
352;428;$self.CACHE = 0,
352;429;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB419',
352;430;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB419',
352;431;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB419',
352;432;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB419',
352;433;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB419',
352;434;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB419' and
352;435;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;436;*Wenn min. zwei gleiche Steckdosen bewertet.
352;437;$set_pricing_factor
352;438;($self,variant_condition,'NB419',$self.CACHE) if
352;439;$self.CACHE ge 2 and $self.CACHE specified and
352;440;$self.variant_condition = 'NB419'    and
352;441;$self.variant_condition specified,
352;442;******************************** NB420 *********************************
352;443;$self.CACHE = 0,
352;444;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB420',
352;445;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB420',
352;446;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB420',
352;447;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB420',
352;448;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB420',
352;449;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB420' and
352;450;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;451;*Wenn min. zwei gleiche Steckdosen bewertet.
352;452;$set_pricing_factor
352;453;($self,variant_condition,'NB420',$self.CACHE) if
352;454;$self.CACHE ge 2 and $self.CACHE specified and
352;455;$self.variant_condition = 'NB420'    and
352;456;$self.variant_condition specified,
352;457;******************************** NB421 *********************************
352;458;$self.CACHE = 0,
352;459;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB421',
352;460;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_4FACH = 'NB421',
352;461;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_4FACH = 'NB421',
352;462;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_4FACH = 'NB421',
352;463;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB421',
352;464;$self.CACHE = $self.CACHE +1 if $self.ELEKTRO_KLAPPE = 'NB421' and
352;465;($root.B1_TI in (2400,2800) or $root.PRODUKTTYP = 'BENCH'),
352;466;*Wenn min. zwei gleiche Steckdosen bewertet.
352;467;$set_pricing_factor
352;468;($self,variant_condition,'NB421',$self.CACHE) if
352;469;$self.CACHE ge 2 and $self.CACHE specified and
352;470;$self.variant_condition = 'NB421'    and
352;471;$self.variant_condition specified,
352;472;******************************** NB422 *********************************
352;473;$self.CACHE = 0,
352;474;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_4FACH = 'NB422',
